,pathway_gene,split,gene,pathway
0,IFNG_FBXO6,split_0,FBXO6,IFNG
159,IFNB_NFE2L3,split_0,NFE2L3,IFNB
158,TNFA_IKBKG,split_0,IKBKG,TNFA
157,IFNG_IRF1,split_0,IRF1,IFNG
155,IFNB_SP110,split_0,SP110,IFNB
154,INS_SP1,split_0,SP1,INS
153,TGFB_CREBBP,split_0,CREBBP,TGFB
149,INS_INSR,split_0,INSR,INS
146,IFNG_ZC3H3,split_0,ZC3H3,IFNG
136,IFNG_STAT1,split_0,STAT1,IFNG
124,TGFB_SMAD6,split_0,SMAD6,TGFB
120,TNFA_CASP7,split_0,CASP7,TNFA
160,TNFA_MAPK14,split_0,MAPK14,TNFA
115,TGFB_RUNX1,split_0,RUNX1,TGFB
104,TNFA_NFKBIE,split_0,NFKBIE,TNFA
101,IFNG_ETV7,split_0,ETV7,IFNG
96,INS_CHUK,split_0,CHUK,INS
84,TNFA_ARID5B,split_0,ARID5B,TNFA
81,TNFA_SOX9,split_0,SOX9,TNFA
77,IFNG_RFX5,split_0,RFX5,IFNG
74,INS_FOXO4,split_0,FOXO4,INS
73,IFNB_IFNAR2,split_0,IFNAR2,IFNB
67,INS_TTF2,split_0,TTF2,INS
65,IFNB_UBE2L6,split_0,UBE2L6,IFNB
60,TGFB_HDAC4,split_0,HDAC4,TGFB
109,IFNB_HERC6,split_0,HERC6,IFNB
59,TNFA_REPIN1,split_0,REPIN1,TNFA
164,IFNG_ATF5,split_0,ATF5,IFNG
170,TNFA_CSF1,split_0,CSF1,TNFA
249,TNFA_CREB1,split_0,CREB1,TNFA
244,TNFA_MYC,split_0,MYC,TNFA
237,INS_PTEN,split_0,PTEN,INS
234,IFNG_PARP12,split_0,PARP12,IFNG
233,INS_TAF7,split_0,TAF7,INS
231,TNFA_RELB,split_0,RELB,TNFA
225,TGFB_FOS,split_0,FOS,TGFB
214,IFNG_EHF,split_0,EHF,IFNG
212,INS_GRB2,split_0,GRB2,INS
211,IFNB_MEF2A,split_0,MEF2A,IFNB
210,IFNG_CEBPB,split_0,CEBPB,IFNG
168,IFNB_ZNFX1,split_0,ZNFX1,IFNB
204,TGFB_SMAD4,split_0,SMAD4,TGFB
202,TNFA_TNFRSF1A,split_0,TNFRSF1A,TNFA
199,TNFA_BIRC2,split_0,BIRC2,TNFA
